Date,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
2023/9/7,0.119515271,0.000188006,0.000188005,0.188281708,0.314787337,0.090104375,0.259669548,0.000188008,0.026889733,0.000188008
2023/9/8,0.309179266,0.000199257,0.080432083,0.000199237,0.167233769,0.000199259,0.372133328,0.000199246,0.070025312,0.000199243
2023/9/11,0.126773412,0.076129977,0.00018559,0.110571476,0.04983434,0.00018558,0.483032039,0.000185563,0.152916454,0.000185568
2023/9/12,0.080724572,0.089629719,0.075624103,0.000246959,0.206522287,0.08336433,0.377489057,0.000246976,0.05092985,0.035222147
2023/9/13,0.599633946,0.00020884,0.000208813,0.032473445,0.04482914,0.000208826,0.208087227,0.000208827,0.113932111,0.000208826
2023/9/14,0.303736207,0.214413335,0.000217438,0.000217418,0.000217456,0.000217462,0.449306313,0.000217435,0.000217445,0.031239491
2023/9/15,0.856511734,0.000219353,0.0002194,0.000219334,0.000219343,0.141733451,0.00021935,0.000219327,0.000219346,0.000219361
2023/9/18,0.000204551,0.000204544,0.015068113,0.084149257,0.000204559,0.116342551,0.649636957,0.016886774,0.000204551,0.117098143
2023/9/19,0.375960179,0.164359679,0.000239883,0.000239859,0.000239873,0.000239891,0.25904571,0.000239849,0.134046269,0.065388807
2023/9/20,0.035932628,0.031877819,0.000189095,0.000189071,0.147701096,0.112351299,0.330358509,0.000189085,0.294916966,0.046294433
2023/9/21,0.116325202,0.172829489,0.000193135,0.132770773,0.000193105,0.172159236,0.280682927,0.000193089,0.07555325,0.049099794
2023/9/22,0.475082585,0.000165892,0.100051532,0.000165868,0.000165894,0.000165888,0.423704684,0.000165889,0.000165893,0.000165877
2023/9/25,0.462448007,0.072660782,0.144455264,0.000185903,0.220252291,0.000185921,0.000185927,0.00018591,0.09925408,0.000185916
2023/9/26,0.14832294,0.091132604,0.213284742,0.000228375,0.466607116,0.000228373,0.000228374,0.018529554,0.061209565,0.000228358
2023/9/27,0.092536395,0.091116522,0.239329074,0.000224755,0.243079646,0.073857958,0.061186092,0.000224781,0.19822001,0.000224767
2023/9/28,0.157619026,0.10835142,0.277302307,0.000181512,0.098265064,0.000181545,0.094768191,0.022652309,0.000181517,0.240497109
2023/10/9,0.236220774,0.118050054,0.017396539,0.00021888,0.000218887,0.17066928,0.146689707,0.000218909,0.140406593,0.169910377
2023/10/10,0.118141882,0.203181743,0.000234782,0.035148682,0.051362902,0.109689426,0.000234805,0.000234805,0.48153617,0.000234804
2023/10/11,0.313652599,0.000256483,0.000256484,0.000256494,0.000256497,0.005098824,0.404593715,0.000256503,0.246870437,0.028501963
2023/10/12,0.317292248,0.022997839,0.000209711,0.000209687,0.252524636,0.158360821,0.000209707,0.000209678,0.215262573,0.0327231
2023/10/13,0.221752454,0.065181238,0.000173056,0.003653254,0.201469703,0.182018571,0.050526336,0.00017306,0.144714699,0.130337632
2023/10/16,0.593710177,0.404744991,0.00019309,0.000193095,0.000193099,0.000193117,0.000193125,0.000193109,0.00019311,0.000193087
2023/10/17,0.998610835,0.000154348,0.000154348,0.000154341,0.000154353,0.000154358,0.00015435,0.000154351,0.000154356,0.00015436
2023/10/18,0.998715827,0.000142685,0.000142684,0.000142673,0.00014269,0.000142699,0.000142688,0.00014268,0.000142692,0.000142681
2023/10/19,0.941884484,0.000131942,0.000131996,0.057059864,0.000131947,0.000131956,0.000131951,0.000131957,0.00013195,0.000131954
2023/10/20,0.724324049,0.041056808,0.000136833,0.000136822,0.078503999,0.000136846,0.000136837,0.000136836,0.000136837,0.155294133
2023/10/23,0.069583648,0.056846178,0.142091639,0.000202476,0.000202476,0.127753266,0.150688579,0.025517821,0.000202473,0.426911445
2023/10/24,0.142095784,0.000214224,0.000214176,0.054520936,0.000214195,0.102140214,0.199116678,0.000214183,0.000214176,0.501055434
2023/10/25,0.453242391,0.030207709,0.026003669,0.279559533,0.000168118,0.000168119,0.078527307,0.000168171,0.000168117,0.131786866
2023/10/26,0.247932941,0.052511185,0.000202877,0.210901613,0.000202901,0.250930074,0.141861327,0.000202877,0.000202904,0.0950513
2023/10/27,0.095089026,0.02402124,0.090911128,0.140594021,0.146067577,0.236927302,0.000213732,0.055570567,0.145055382,0.065550025
2023/10/30,0.020728703,0.000202908,0.000202882,0.184785039,0.000202885,0.386173935,0.075348854,0.008585304,0.123749116,0.200020373
2023/10/31,0.000145808,0.075515926,0.000145791,0.168187322,0.451390027,0.234508718,0.044404918,0.025409846,0.000145818,0.000145826
2023/11/1,0.046131133,0.24758312,0.000221779,0.000221766,0.169479431,0.358859767,0.091834063,0.000221768,0.000221788,0.085225384
2023/11/2,0.000215104,0.125731124,0.000215119,0.000215097,0.079073556,0.44024076,0.12119997,0.03837403,0.178760921,0.015974318
2023/11/3,0.587037549,0.000228368,0.00022835,0.000228351,0.104055809,0.246508198,0.00022837,0.034966369,0.000228363,0.026290275
2023/11/6,0.699713737,0.025051933,0.000204562,0.000204559,0.000204561,0.093900648,0.180106352,0.000204545,0.000204557,0.000204546
2023/11/7,0.130274357,0.20398327,0.000177021,0.000177027,0.322850001,0.249401843,0.092605354,0.000177029,0.000177052,0.000177046
2023/11/8,0.185901577,0.029669619,0.000194969,0.000194974,0.000194986,0.62779049,0.065849469,0.000194973,0.089813986,0.000194958
2023/11/9,0.193986885,0.047853091,0.000261153,0.000261152,0.056204612,0.629454175,0.071195412,0.000261183,0.000261181,0.000261155
2023/11/10,0.000240448,0.000240459,0.000240478,0.000240445,0.205428897,0.285209275,0.507678673,0.000240436,0.000240459,0.000240429
2023/11/13,0.000213731,0.043232934,0.007562125,0.000213721,0.00021373,0.47097589,0.072365774,0.036202035,0.368806354,0.000213707
2023/11/14,0.087575842,0.000202055,0.000202058,0.126072297,0.000202066,0.475862954,0.309276526,0.000202056,0.000202077,0.000202069
2023/11/15,0.000232617,0.000232623,0.000232625,0.000232599,0.000232614,0.821969955,0.1761691,0.000232646,0.000232612,0.000232607
2023/11/16,0.290614172,0.056530626,0.000150403,0.000150409,0.561078882,0.077369558,0.000150423,0.000150416,0.000150421,0.01365469
2023/11/17,0.571819709,0.000170101,0.000170095,0.000170104,0.308898944,0.118090602,0.000170116,0.000170107,0.000170119,0.000170103
2023/11/20,0.316216962,0.000194237,0.000194245,0.000194207,0.000194238,0.362986874,0.109977444,0.000194222,0.209653355,0.000194217
2023/11/21,0.203784992,0.014883734,0.000201268,0.000201253,0.064948215,0.553530574,0.094118734,0.000201247,0.067928676,0.000201307
2023/11/22,0.657085311,0.000193486,0.094656927,0.000193462,0.00019349,0.061039976,0.161852695,0.000193482,0.024397681,0.00019349
2023/11/23,0.416479157,0.00021239,0.00021238,0.000212394,0.000212386,0.274135996,0.228815037,0.00021237,0.07929553,0.00021236
2023/11/24,0.178874446,0.000199663,0.143290151,0.000199658,0.128829251,0.381581741,0.038940603,0.0502403,0.077644518,0.00019967
2023/11/27,0.03937432,0.045397264,0.093530997,0.0001931,0.000193109,0.312132487,0.08532196,0.000193093,0.423470584,0.000193086
2023/11/28,0.2364698,0.262882887,0.000183197,0.150024429,0.000183207,0.296950969,0.000183195,0.000183176,0.000183191,0.052755948
2023/11/29,0.081812939,0.000202884,0.000202885,0.000202877,0.000202891,0.213310791,0.380927999,0.000202885,0.32273096,0.00020289
2023/11/30,0.229242291,0.000271097,0.000271053,0.095755942,0.327063906,0.332634486,0.000271078,0.013948005,0.000271084,0.000271059
2023/12/1,0.000188018,0.000188016,0.000188004,0.559554353,0.161220993,0.097316382,0.000188018,0.036225562,0.144742635,0.000188019
2023/12/4,0.278761705,0.162666773,0.000188724,0.000188726,0.016705912,0.197469678,0.06819337,0.000188705,0.000188735,0.275447673
2023/12/5,0.023434482,0.00017992,0.000179912,0.018085652,0.02958037,0.390028663,0.234380808,0.000179898,0.254153017,0.049797278
2023/12/6,0.167140494,0.093982826,0.000228879,0.000228882,0.000228905,0.504447508,0.15534877,0.077935938,0.000228896,0.000228902
2023/12/7,0.430779989,0.000224279,0.000224265,0.018796905,0.477155501,0.071921928,0.000224285,0.000224316,0.000224265,0.000224266
2023/12/8,0.000172754,0.225660794,0.092377082,0.000172744,0.242064699,0.282232923,0.027389974,0.042558061,0.000172765,0.087198204
